,IdMaterial,IdCeSum,2021/12,2022/1,2022/10,2022/11,2022/2,2022/3,2022/4,2022/5,2022/6,2022/7,2022/8,2022/9,Porcentaje,Provision,LeadTime,Sucursal,ABC_Sucursal,ABC,Margen_Total,Margen_Suc,UMBase,MAPE_x,AcumProy,AcumEsp,AcumPost,MeanSupply,Trim Proy 2022/12 - 2023/2,Trim Proy 2023/3 - 2023/5,DdaProy 2022/12,DdaProy 2023/1,DdaProy 2023/2,DdaProy 2023/3,DdaProy 2023/4,DdaProy 2023/5,PeriodROP,MeanSupply2,StdSupply2,DdaAnual,Trim 2021/12 - 2022/2,Trim 2022/3 - 2022/5,Trim 2022/6 - 2022/8,Trim 2022/9 - 2022/11,MAPE_y,ServiceLevel
0,10000255,D110,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
1,10000255,D120,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
2,10000255,D130,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
3,10000255,D140,0,1,0,0,0,0,0,0,0,0,0,0,1.0,Directo,,Mafil,C,C,2.711693194438983e-05,0.0021558442134124,UN  ,0.09990009990009992,6.538011436115686,1,0,1.0866666666666667,3.903455514252786,2.6345559218629,0.63,0.38,2.88,2.63,0.0,0.0,,0.0,0.0,6.52,1,0,0,0,0.09990009990009992,0.9
4,10000255,D150,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
5,10000255,D160,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
6,10000255,D170,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
7,10000255,D180,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
8,10000255,D190,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
9,10000255,D220,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
10,10000255,D230,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
11,10000255,D240,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
12,10000255,D250,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
13,10000255,D260,0,0,0,0,0,0,0,0,0,0,0,0,0.0,Directo,,,B,B,,,UN  ,0.09990009990009992,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0,0,0,0.09990009990009992,0.95
